 "Build Misconfiguration: External Maven Dependency Repository" => 1 Issues
     pom.xml:1 (configuration)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02191.java:117 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02191.java:123 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02191.java:129 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02191.java:135 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02191.java:141 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02191.java:147 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02192.java:113 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02192.java:119 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02192.java:125 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02192.java:131 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02192.java:137 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02192.java:143 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02192.java:149 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02193.java:113 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02193.java:119 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02193.java:125 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02193.java:131 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02193.java:137 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02193.java:143 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02193.java:149 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02194.java:118 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02194.java:118 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02194.java:118 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02194.java:118 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02194.java:118 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02194.java:118 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02195.java:118 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02195.java:118 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02195.java:118 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02195.java:118 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02195.java:118 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02195.java:118 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02289.java:127 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02289.java:133 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02289.java:139 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02289.java:145 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02289.java:151 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02289.java:157 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02290.java:123 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02290.java:129 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02290.java:135 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02290.java:141 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02290.java:147 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02290.java:153 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02290.java:159 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02291.java:123 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02291.java:129 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02291.java:135 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02291.java:141 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02291.java:147 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02291.java:153 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02291.java:159 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02292.java:123 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02292.java:129 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02292.java:135 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02292.java:141 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02292.java:147 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02292.java:153 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02292.java:159 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02293.java:128 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02293.java:128 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02293.java:128 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02293.java:128 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02293.java:128 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02293.java:128 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02294.java:128 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02294.java:128 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02294.java:128 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02294.java:128 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02294.java:128 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02294.java:128 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02295.java:128 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02295.java:128 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02295.java:128 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02295.java:128 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02295.java:128 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02295.java:128 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02296.java:129 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02296.java:129 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02296.java:129 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02296.java:129 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02296.java:129 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02297.java:129 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02297.java:129 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02297.java:129 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02297.java:129 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02297.java:129 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02298.java:129 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02298.java:129 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02298.java:129 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02298.java:129 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02298.java:129 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02371.java:115 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02371.java:121 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02371.java:127 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02371.java:133 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02371.java:139 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02371.java:145 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02372.java:97 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02372.java:103 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02373.java:116 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02373.java:116 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02373.java:116 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02373.java:116 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02373.java:116 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02373.java:116 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02374.java:116 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02374.java:116 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02374.java:116 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02374.java:116 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02374.java:116 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02374.java:116 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02375.java:107 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02375.java:107 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02375.java:107 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02375.java:107 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02375.java:107 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02458.java:113 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02458.java:119 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02458.java:125 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02458.java:131 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02458.java:137 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02458.java:143 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02459.java:115 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02459.java:121 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02459.java:127 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02459.java:133 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02459.java:139 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02459.java:145 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02460.java:115 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02460.java:121 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02460.java:127 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02460.java:133 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02460.java:139 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02460.java:145 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02461.java:108 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02461.java:108 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02461.java:108 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02461.java:108 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02461.java:108 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02547.java:137 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02547.java:143 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02547.java:149 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02547.java:155 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02547.java:161 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02547.java:167 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02548.java:133 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02548.java:139 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02548.java:145 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02548.java:151 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02548.java:157 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02548.java:163 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02548.java:169 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02549.java:133 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02549.java:139 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02549.java:145 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02549.java:151 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02549.java:157 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02549.java:163 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02549.java:169 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02550.java:138 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02550.java:138 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02550.java:138 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02550.java:138 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02550.java:138 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02550.java:138 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02551.java:130 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02551.java:130 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02551.java:130 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02551.java:130 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02551.java:130 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02552.java:139 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02552.java:139 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02552.java:139 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02552.java:139 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02552.java:139 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02658.java:112 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02658.java:118 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02658.java:124 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02658.java:130 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02658.java:136 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02658.java:142 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02659.java:114 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02659.java:120 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02659.java:126 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02659.java:132 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02659.java:138 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02659.java:144 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02660.java:115 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02660.java:115 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02660.java:115 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02660.java:115 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02660.java:115 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02660.java:115 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02661.java:115 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02661.java:115 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02661.java:115 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02661.java:115 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02661.java:115 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02661.java:115 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02662.java:107 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02662.java:107 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02662.java:107 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02662.java:107 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02662.java:107 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02663.java:106 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02663.java:106 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02663.java:106 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02663.java:106 (dataflow)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest02663.java:106 (dataflow)
 "System Information Leak: Incomplete Servlet Error Handling" => 2.956 Issues
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00001.java:33 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00001.java:49 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00002.java:33 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00002.java:49 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00003.java:33 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00003.java:49 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00004.java:33 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00004.java:49 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00005.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00006.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00007.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00008.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00009.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00010.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00011.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00012.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00013.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00014.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00015.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00016.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00017.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00018.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00019.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00020.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00021.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00022.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00023.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00024.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00025.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00026.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00027.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00028.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00029.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00030.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00031.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00032.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00033.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00034.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00035.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00036.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00037.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00038.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00039.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00040.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00041.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00042.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00043.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00044.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00045.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00046.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00047.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00048.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00049.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00050.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00051.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00052.java:39 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00053.java:33 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00053.java:49 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00054.java:33 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00054.java:49 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00055.java:33 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00055.java:49 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00056.java:33 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00056.java:49 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00057.java:33 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00057.java:49 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00058.java:33 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00058.java:49 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00059.java:33 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00059.java:49 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00060.java:33 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00060.java:49 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00061.java:33 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00061.java:49 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00062.java:33 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00062.java:49 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00063.java:33 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00063.java:49 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00064.java:33 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00064.java:49 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00065.java:33 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00065.java:49 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00066.java:33 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00066.java:49 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00067.java:33 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00067.java:49 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00068.java:33 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00068.java:49 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00069.java:33 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00069.java:49 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00070.java:33 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00070.java:49 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00071.java:33 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00071.java:49 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00072.java:33 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00072.java:49 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00073.java:33 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00073.java:49 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00074.java:33 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00074.java:49 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00075.java:33 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00075.java:49 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00076.java:33 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00076.java:49 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00077.java:33 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00077.java:49 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00078.java:33 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00078.java:49 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00079.java:33 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00079.java:49 (structural)
     src/main/java/org/owasp/benchmark/testcode/BenchmarkTest00080.java:33 (structural)
